611,M,_NormalizedVDWVD2025,_SecondaryStrD1075,_PolarizabilityD1001,_SolventAccessibilityD3001,332,653,S,APAAC13,266,class_label
18,1.299,23.992,79.084,0.205,0.068,13,2,7.314,1.404,9,1
14,1.19,23.233,78.307,0.28,0.07,10,1,7.838,1.379,6,1
2,2.718,22.913,74.757,1.942,0.194,6,0,5.631,2.402,1,1
3,1.597,22.954,70.858,0.998,0.2,2,1,4.591,1.518,4,1
6,1.089,25.272,80.016,0.311,0.078,11,1,11.12,1.13,2,1
23,0.587,31.767,73.091,0.587,0.053,8,3,7.208,0.568,2,1
8,1.975,21.358,67.778,0.247,0.123,6,3,7.16,2.073,3,1
21,1.287,25.347,73.465,0.396,0.099,10,1,6.535,1.407,3,1
13,1.585,24.146,68.902,0.854,0.122,5,1,6.463,1.797,3,1
3,0.68,15.646,53.158,0.972,0.097,6,2,25.073,0.339,4,1
1,0.986,17.525,56.407,0.657,0.11,7,2,20.482,0.514,1,1
0,2.721,12.925,69.388,2.041,0.68,0,0,9.524,2.036,0,1
1,1.325,24.503,71.523,4.636,0.662,3,0,9.934,1.245,0,1
0,2.649,25.166,75.497,7.285,0.662,2,0,9.272,2.359,0,1
3,3.063,22.976,68.271,0.656,0.219,3,2,6.127,2.531,1,1
1,1.316,25.0,72.368,4.605,0.658,1,0,8.553,1.232,0,1
1,1.887,23.899,67.296,3.774,0.629,1,1,5.66,1.609,0,1
1,2.516,12.579,61.006,4.403,0.629,1,0,5.031,1.961,0,1
0,2.614,13.072,70.588,5.229,0.654,0,0,8.497,2.244,0,1
2,1.597,25.666,71.033,0.319,0.106,11,5,9.265,1.711,1,1
6,1.558,19.938,75.389,0.935,0.312,6,0,12.773,1.502,1,1
2,3.947,15.132,73.684,1.974,0.658,1,0,9.868,3.703,0,1
1,2.747,26.923,69.78,1.648,0.549,0,0,5.495,3.174,0,1
0,1.124,20.787,70.787,1.685,0.281,3,0,7.303,1.182,2,1
4,1.453,23.837,69.767,0.581,0.291,6,0,11.919,1.492,0,1
1,0.901,26.126,80.781,5.105,0.3,3,0,9.61,0.956,0,1
2,0.552,21.547,75.138,2.21,0.552,0,0,6.077,0.544,0,1
0,2.762,22.099,75.691,2.21,0.552,3,0,9.392,2.578,0,1
2,3.15,20.866,73.622,1.969,0.394,3,0,7.874,3.196,0,1
1,0.549,17.216,58.791,0.916,0.092,13,5,16.667,0.302,2,1
1,2.017,23.055,71.182,1.441,0.288,5,0,4.035,2.115,0,1
2,1.111,21.667,77.222,5.0,0.556,3,0,8.889,1.155,0,1
1,1.163,18.023,73.256,5.233,0.581,1,0,6.395,1.1,0,1
0,3.39,20.339,71.751,2.825,0.565,4,0,6.78,3.267,1,1
5,3.82,22.697,80.899,0.449,0.225,7,1,9.663,4.127,2,1
2,2.256,23.684,77.068,0.752,0.188,7,3,10.15,2.502,2,1
2,1.353,27.82,75.188,0.301,0.15,5,1,10.226,1.18,6,1
2,1.282,31.41,76.282,0.427,0.214,13,0,14.316,1.39,0,1
5,2.553,24.925,73.423,0.3,0.15,4,4,7.958,2.328,5,1
2,1.754,26.316,72.982,1.404,0.351,1,0,7.018,1.768,0,1
3,0.543,22.826,73.37,2.717,0.543,2,1,6.522,0.567,0,1
1,1.379,24.138,69.655,3.448,0.69,1,0,8.966,1.582,0,1
2,1.072,22.52,67.292,0.536,0.268,4,0,5.362,1.056,0,1
1,1.674,27.197,80.544,0.418,0.209,3,0,7.95,1.776,2,1
4,1.791,26.567,72.388,0.299,0.149,4,2,7.164,1.557,10,1
3,1.932,24.666,73.403,0.297,0.149,3,2,9.064,2.12,2,1
2,1.242,17.391,73.913,1.863,0.621,0,0,4.348,0.948,0,1
0,1.242,17.391,74.534,1.863,0.621,1,0,3.106,1.01,1,1
0,2.5,13.75,76.25,1.875,0.625,0,0,8.125,2.092,0,1
2,1.596,23.936,72.34,2.128,0.532,1,0,7.447,1.411,0,1
0,1.765,22.941,74.706,4.706,0.588,0,0,10.0,1.905,0,1
2,2.488,23.383,75.622,1.493,0.498,1,0,4.478,2.471,1,1
1,1.299,16.234,78.571,1.948,0.649,1,0,3.896,1.003,1,1
3,2.264,27.547,76.226,1.509,0.377,3,0,9.811,2.437,0,1
2,1.983,22.663,67.705,1.416,0.283,3,0,4.533,2.27,0,1
2,1.635,22.343,72.207,0.817,0.272,5,0,5.45,1.759,1,1
1,1.299,16.234,67.532,1.948,0.649,1,0,8.442,1.194,0,1
